(548.0899170574909,18.175235667311995,222.9763679543719)
(548.0521577424876,25.28712438362183,215.97918840067283)
(546.2706855395372,32.10612767905855,208.62746744694516)
(549.0731259600124,39.58967479951451,200.26315791779936)
(549.3981189541219,44.829535948126384,192.99527222745982)
(547.4346183953463,54.371400363717704,187.22711335267027)
(549.6004768879094,61.786499671361916,177.56287645274122)
(546.3995855461825,66.71076107322921,169.94362129157483)
(547.8974308795986,74.44676563343313,163.27330579952107)
(545.6333018257861,79.09849935484002,154.32393256484755)
(543.6313097372833,85.77916930460306,146.28984693552468)
(544.5778746181838,93.63792045203681,139.68248482339297)
(543.0116676492856,100.26855103653573,130.74625436166528)
(540.2531337538176,104.60485787484417,124.28509321533453)
(539.9746730546401,113.15196941026,118.18722551268277)
(540.4619177376132,119.39645005351503,110.53899033297733)
(532.4191825239582,130.8986830423349,92.5278350908451)
(531.7959889338133,139.34771478637998,90.77526544295317)
(530.5069650706408,145.2635184049875,80.04157653304232)
(527.1034016697665,151.55229738652602,76.47994511004777)
(524.6450905273015,156.9394579916703,69.83308240814146)
(523.1753567815304,164.41748596008492,62.75019881917555)
(518.9021125443578,170.7639086319352,55.925615084654304)
(515.6859147398683,174.69210752532175,48.71319912054246)
(513.8860353740062,180.0048404638248,43.885626745693486)
(509.064266159041,189.78521768889496,38.85144284887588)
(506.24291691781156,194.35654428577757,30.82548822580568)
(502.87205668042924,201.09101122543552,25.228692910483428)
(500.6505228863824,203.0797244464009,18.55861647939287)
(498.15815323918014,211.12219594632256,10.635684626133013)
(493.71895328155534,216.4458067595359,5.225511892604967)
(489.72888814570985,221.85893768351426,0.38185948880293186)
(483.82214856731906,224.29505406536165,-2.2708067406682853)
(482.06494887212114,231.94711066370448,-6.420849284702948)
(478.99444703584874,236.60310835084235,-13.427515914644028)
(474.69285918958036,241.10214409290506,-19.44140272512012)
(469.8196778067649,246.18691732898017,-26.145041837258315)
(468.3007992225675,249.41815133134324,-29.79137949581302)
(466.4351938509321,253.6834772577097,-34.04384154953546)
(459.9917836021267,259.14682815472156,-37.65130144534085)
(459.0634266175397,257.6382735772283,-43.19307816547173)
(454.3019956401882,261.6024856800869,-45.761587734567904)
(452.098810600698,265.49674024182696,-49.80545715099566)
(450.0123897089025,269.81884222394666,-56.070933126016)
(448.37401385228037,270.1032949007427,-58.22592286998352)
(445.3942107533082,271.15531014265514,-61.499879394125664)
(442.62196311747743,274.475886678111,-65.29472328130745)
(440.4983869696962,274.56659249295257,-68.25584696807262)
(438.69164816432243,274.1894066688758,-70.02576709794712)
(437.7978037437519,277.85903069413604,-76.18574071730504)
(436.7667589120862,279.82287436511035,-77.4441924603543)
(436.1846390116906,277.61793220786717,-79.04830678101084)
(435.3218503190861,277.2353709969583,-79.44267150624746)
(432.007429962429,276.6224056875091,-84.14369807768118)
(433.92486505195353,276.4268258991207,-86.67136227290665)
(433.03310427995103,278.06244730341984,-88.23318642617672)
(434.45796638579316,274.73995415006067,-89.80602803727028)
(433.3318244541633,275.6952173883237,-89.22394320051197)
(433.94572144052546,274.853134518801,-89.60888453525449)
(435.38627449331767,275.5874743238599,-90.84084731709244)
(435.1774025644049,273.94676498677086,-92.30537705733954)
(437.7730637282554,270.96580643902104,-93.13560691928856)
(437.7329612920606,272.27214171340665,-93.6898860195206)
(438.5544173973503,270.44386849478235,-91.70822250035138)
(438.6616567302309,271.4448070212677,-91.04990240612526)
(439.2143526598001,269.8995152579751,-91.44664917349657)
(439.0443595121863,270.62116980128263,-91.64705167315809)
(440.5103762858151,270.2448598605684,-94.08142782378006)
(443.2431524181936,270.55795029643235,-91.52524999702301)
(442.95271635645184,269.4903756048978,-92.691459923255)
(444.949338487917,268.7226880820446,-94.71275528160704)
(443.080403031618,270.565843299179,-93.36846016443995)
(445.0848956919281,267.55492228372054,-95.66404303241636)
(442.05790931379795,268.90579135732634,-91.33092246899467)
(445.65015773838496,267.87247399364435,-92.81711236270783)
(443.1012675710653,267.48901545874105,-92.92309558557784)
(447.1682751736801,265.42494819751147,-94.79108724793733)
(448.3352498447682,265.4670143795284,-92.83013393519936)
(448.42346868256334,264.6697693736986,-93.57977262889275)
(449.38822953006604,264.56395031057883,-92.66136463434063)
(449.9590533211196,264.74604576443465,-93.06844725839031)
(450.9240097377129,263.5635470564687,-93.07971921277831)
(449.93472075236537,261.2423725787129,-94.89010927749565)
(453.0828641975911,261.85769287247524,-94.57721070344617)
(452.8925836775709,259.61878046150895,-94.73499357638661)
(454.78844876407373,262.6461398802136,-93.87762284465752)
(455.8344328374015,260.2260798520635,-95.09041775575757)
(456.087736405186,263.1100359768042,-93.31374487217572)
(456.7133536241614,259.33816396705254,-93.65323391470783)
(455.99373861832464,261.17672803063823,-93.73857528975643)
(453.83021191587613,257.5173063916271,-93.95858477332884)
(459.64659990617974,255.3116939093577,-94.59369979699272)
(456.84985275255383,260.2308346553669,-94.40232450515084)
(457.7139592724837,258.65782271334376,-92.17284305611615)
(458.1768308725874,257.0874015708006,-95.6630024606672)
(459.4611089320196,256.0716699788796,-94.71411787176986)
(460.8495151718689,255.98319753995426,-94.93026462082264)
(462.27798995970545,257.79152198583677,-91.71432119383928)
(460.00824284598764,255.83625247074073,-91.04464048974329)
(464.85159450270754,254.97329469229481,-94.13787433335601)
(462.71110758478244,255.46385863366822,-93.57488265918101)
(462.1188196921662,255.2112606110878,-95.85787018836955)
(462.84696189954593,254.53654666764487,-94.49026709065625)
(463.0568060586971,255.9234254045919,-94.07095817141786)
(462.75368388983134,254.0500446242578,-92.12897604027464)
(462.81635246339965,254.45554900220156,-96.24365786422197)
(462.9025830388699,252.18884445155652,-91.69940099625863)
(464.68912978291405,254.5266620983124,-92.99488902373177)
(464.37995237480266,253.73193885320012,-95.19730537636023)
(465.99298124579883,253.33913128344173,-93.00641920962961)
(465.540734345745,252.62523798123382,-93.24714897958384)
